Con poda
Tiempo: 9.612e-06
Tiempo: 9.612e-06
Tiempo: 9.613e-06
Tiempo: 9.612e-06
Tiempo: 9.617e-06
Tiempo: 9.615e-06
Tiempo: 9.614e-06
Tiempo: 9.616e-06
Tiempo: 9.613e-06
Tiempo: 9.609e-06
Tiempo: 9.615e-06
Tiempo: 9.614e-06
Tiempo: 9.61e-06
Tiempo: 9.609e-06
Tiempo: 9.61e-06
Tiempo: 9.612e-06
Tiempo: 9.614e-06
Tiempo: 9.611e-06
Tiempo: 9.608e-06
Tiempo: 9.614e-06
Tiempo: 9.612e-06
Tiempo: 9.618e-06
Tiempo: 9.616e-06
Tiempo: 9.612e-06
Tiempo: 9.613e-06
Tiempo: 9.612e-06
Tiempo: 9.613e-06
Tiempo: 9.614e-06
Tiempo: 9.613e-06
Tiempo: 9.61e-06
Tiempo: 9.61e-06
